;-------------------------------------------------,,
;0-199 基本素質,,
;-------------------------------------------------,,
0,处女,
1,童贞,
2,性别,;0不明 1男性 2女性 3扶她
3,种族,;0未公开 1其他 2龙 3黎博利 4鲁珀 5鬼 6阿达克利斯 7阿纳缇 8萨科塔 9萨弗拉 10萨卡兹
;,,;11菲林 12瓦伊凡 13德拉克 14瑞柏巴 15杜林 16扎拉克 17曼提柯 18库兰塔 19安努拉 20埃拉菲亚
;,,;21卡特斯 22卡普里尼 23匹特拉姆 24依特拉 25佩洛 26丰蹄 27乌萨斯 28奇美拉 29阿斯兰 30麒麟
;,,;31阿戈尔 32皮洛萨 33斐迪亚 34塞拉托 35温迪戈
4,出生地,;0未公开 1其他 2雷姆必拓 3乌萨斯 4谢拉格 5玻利瓦尔 6卡西米尔 7卡兹戴尔 8莱塔尼亚 9米诺斯 10龙门
;,,;11哥伦比亚 12东 13维多利亚 14拉特兰 15叙拉古 16炎 17阿戈尔 18萨尔贡 19萨米 20汐斯塔 21瓦伊凡 22伊比利亚
5,势力,;0无 1罗德岛 2巴别塔 3整合运动 4企鹅物流 5黑钢 6龙门 7莱茵生命 8卡西米尔 9拉特兰 10深海猎人
;,,;11维多利亚 12莱塔尼亚 13雷姆必拓 14谢拉格 15炎国 16汐斯塔 17萨尔贡
6,团队,;0无 1行动预备组A6 2行动预备组A4 3行动预备组A1 4行动组A4 5S.W.E.E.P原型 6雪怪小队 7莱茵生命 
;,,;8深海猎人 9格拉斯哥帮 10喀兰贸易 11使徒 12企鹅物流 13乌萨斯学生自治团
7,职业,;0不明 1先锋 2近卫 3狙击 4重装 5医疗 6辅助 7术师 8特种
8,部署位置,;0不明 1近战位 2远程位 3任意
9,感染者,;0不是 1是
;性格,,
10,胆怯,;ABL:顺从が上げやすい。PALAM:反感が上がりにくい
11,不屈,;コマンドを実行しにくい。売却の際に顺从4以上必要。PALAM:恭顺と欲情が上がりにくい
12,刚强,;コマンドを実行しにくい。売却の際に顺从4以上必要
13,坦率,;コマンドを実行しやすい。ABL:顺从と侍奉精神が上げやすい。PALAM:恭顺が上がりやすい
14,文静,;老实;PALAM:反感が上がりにくい
15,高姿态,;コマンドを実行しにくい。ABL:技巧と侍奉精神が上げにくい。PALAM:屈服が上がりにくい
16,嚣张,;ABL:顺从と侍奉精神が上げにくい。
17,低姿态,;コマンドを実行しやすい。ABL:侍奉精神が上げやすい。PALAM:屈服が上がりやすい
18,傲娇,;反抗心を同時に持つ場合、顺从4以上で反抗心→坦率に変更
19,恋慕,
;性相关,,
20,克制,;売却の際に欲望4以上必要。ABL:侍奉精神が上げにくい。快楽系PALAMが上がりにくい
21,冷漠,;ABL:侍奉精神が上げにくい。PALAM:恭顺、欲情、屈服、恐怖、反感が上がりにくい
22,感情淡薄,;ABL:侍奉精神が上げにくい。PALAMが全体的に上がりにくい
